#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1110-g18392a46)";
    %pushi/vec4 16, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.10;
T_0.10 ;
    %pop/vec4 1;
    %jmp T_0.1;
T_0.0 ;
    %load/vec4 v0000013646a9bc90_0;
    %parti/s 4, 12, 5;
    %cmpi/ne 0, 0, 4;
    %jmp/0xz  T_0.11, 4;
    %load/vec4 v0000013646a9bc90_0;
    %parti/s 4, 12, 5;
    %dup/vec4;
    %pushi/vec4 7, 0, 4;
    %cmp/u;
    %jmp/1 T_0.13, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 4;
    %cmp/u;
    %jmp/1 T_0.14, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 4;
    %cmp/u;
    %jmp/1 T_0.15, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 4;
    %cmp/u;
    %jmp/1 T_0.16, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 4;
    %cmp/u;
    %jmp/1 T_0.17, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 4;
    %cmp/u;
    %jmp/1 T_0.18, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 4;
    %cmp/u;
    %jmp/1 T_0.19, 6;
    %pushi/vec4 15, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.21;
T_0.13 ;
    %pushi/vec4 14, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.21;
T_0.14 ;
    %pushi/vec4 14, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.21;
T_0.15 ;
    %pushi/vec4 14, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.21;
T_0.16 ;
    %pushi/vec4 14, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.21;
T_0.17 ;
    %pushi/vec4 13, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.21;
T_0.18 ;
    %pushi/vec4 13, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.21;
T_0.19 ;
    %pushi/vec4 12, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.21;
T_0.21 ;
    %pop/vec4 1;
    %jmp T_0.12;
T_0.11 ;
    %load/vec4 v0000013646a9bc90_0;
    %parti/s 4, 8, 5;
    %cmpi/ne 0, 0, 4;
    %jmp/0xz  T_0.22, 4;
    %load/vec4 v0000013646a9bc90_0;
    %parti/s 4, 8, 5;
    %dup/vec4;
    %pushi/vec4 7, 0, 4;
    %cmp/u;
    %jmp/1 T_0.24, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 4;
    %cmp/u;
    %jmp/1 T_0.25, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 4;
    %cmp/u;
    %jmp/1 T_0.26, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 4;
    %cmp/u;
    %jmp/1 T_0.27, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 4;
    %cmp/u;
    %jmp/1 T_0.28, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 4;
    %cmp/u;
    %jmp/1 T_0.29, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 4;
    %cmp/u;
    %jmp/1 T_0.30, 6;
    %pushi/vec4 11, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.32;
T_0.24 ;
    %pushi/vec4 10, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.32;
T_0.25 ;
    %pushi/vec4 10, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.32;
T_0.26 ;
    %pushi/vec4 10, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.32;
T_0.27 ;
    %pushi/vec4 10, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.32;
T_0.28 ;
    %pushi/vec4 9, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.32;
T_0.29 ;
    %pushi/vec4 9, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.32;
T_0.30 ;
    %pushi/vec4 8, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.32;
T_0.32 ;
    %pop/vec4 1;
    %jmp T_0.23;
T_0.22 ;
    %load/vec4 v0000013646a9bc90_0;
    %parti/s 4, 4, 4;
    %cmpi/ne 0, 0, 4;
    %jmp/0xz  T_0.33, 4;
    %load/vec4 v0000013646a9bc90_0;
    %parti/s 4, 4, 4;
    %dup/vec4;
    %pushi/vec4 7, 0, 4;
    %cmp/u;
    %jmp/1 T_0.35, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 4;
    %cmp/u;
    %jmp/1 T_0.36, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 4;
    %cmp/u;
    %jmp/1 T_0.37, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 4;
    %cmp/u;
    %jmp/1 T_0.38, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 4;
    %cmp/u;
    %jmp/1 T_0.39, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 4;
    %cmp/u;
    %jmp/1 T_0.40, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 4;
    %cmp/u;
    %jmp/1 T_0.41, 6;
    %pushi/vec4 7, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.43;
T_0.35 ;
    %pushi/vec4 6, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.43;
T_0.36 ;
    %pushi/vec4 6, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.43;
T_0.37 ;
    %pushi/vec4 6, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.43;
T_0.38 ;
    %pushi/vec4 6, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.43;
T_0.39 ;
    %pushi/vec4 5, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.43;
T_0.40 ;
    %pushi/vec4 5, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.43;
T_0.41 ;
    %pushi/vec4 4, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.43;
T_0.43 ;
    %pop/vec4 1;
    %jmp T_0.34;
T_0.33 ;
    %load/vec4 v0000013646a9bc90_0;
    %parti/s 4, 0, 2;
    %dup/vec4;
    %pushi/vec4 7, 0, 4;
    %cmp/u;
    %jmp/1 T_0.44, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 4;
    %cmp/u;
    %jmp/1 T_0.45, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 4;
    %cmp/u;
    %jmp/1 T_0.46, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 4;
    %cmp/u;
    %jmp/1 T_0.47, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 4;
    %cmp/u;
    %jmp/1 T_0.48, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 4;
    %cmp/u;
    %jmp/1 T_0.49, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 4;
    %cmp/u;
    %jmp/1 T_0.50, 6;
    %pushi/vec4 3, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.52;
T_0.44 ;
    %pushi/vec4 2, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.52;
T_0.45 ;
    %pushi/vec4 2, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.52;
T_0.46 ;
    %pushi/vec4 2, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.52;
T_0.47 ;
    %pushi/vec4 2, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.52;
T_0.48 ;
    %pushi/vec4 1, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.52;
T_0.49 ;
    %pushi/vec4 1, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.52;
T_0.50 ;
    %pushi/vec4 0, 0, 5;
    %store/vec4 v0000013646a9bbf0_0, 0, 5;
    %jmp T_0.52;
T_0.52 ;
    %pop/vec4 1;
T_0.34 ;
T_0.23 ;
T_0.12 ;
T_0.1 ;
    %jmp T_0;
    .thread T_0, $push;
    .scope S_0000013646902ca0;
T_1 ;
    %wait E_0000013646926840;
    %load/vec4 v0000013646a9bbf0_0;
    %assign/vec4 v0000013646a9bb50_0, 0;
    %jmp T_1;
    .thread T_1;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    ".\leadingone_detector2.v";
